ï»¿CODIGO_ORGANIZACAO,NOME_GRUPO,TIPO_TICKET,STATUS_TICKET,DT_CRIACAO,DT_ATUALIZACAO,BK_TICKET,PRIORIDADE_TICKET
TFCPWG,FÃ¡brica Consinco,task,closed,2024-11-12,2025-01-02,21787048,low
TB2434,PC - Financeiro,question,closed,2024-05-07,2024-05-16,20066662,normal
TFBYNF,TOTVS Chef Corporativo,question,closed,2024-03-19,2024-04-03,19662250,low
TFCNAD,PC - Financeiro,question,closed,2024-06-25,2024-07-04,20517470,normal
TFDJLF,AGT CLOUD RM STD,question,closed,2024-02-02,2024-02-06,19222316,low
TEZDFJ,Protheus SPED,question,closed,2024-02-06,2024-02-23,19249600,low
TFDIDT,AGT CLOUD RM STD,question,closed,2024-04-05,2024-04-11,19805387,high
TEZIIF,Protheus SPED,question,closed,2024-04-12,2024-04-30,19880177,low
TFDPV1,PC - Financeiro,question,closed,2024-12-18,2024-12-31,22136158,low
TFDPV1,PC - Financeiro,question,closed,2024-02-09,2024-02-26,19304821,low
TFCFEH,AGT CLOUD RM STD,question,closed,2024-02-16,2024-02-22,19353834,low
TFCC64,Logix Controladoria,question,closed,2024-02-27,2024-03-07,19454516,high
T55024,ReversÃ£o Canc/Ouvidoria,question,closed,2024-11-26,2024-12-24,21913043,normal
TFCQL3,PC - Financeiro,question,closed,2025-02-03,2025-02-07,22531671,low
TFDBAQ,PC - Financeiro,question,closed,2024-03-25,2024-04-04,19706231,normal
T79375,Datasul Recursos Humanos,incident,closed,2024-01-23,2024-02-12,19121176,high
TEZOVP,TCRM GC - Suporte PadrÃ£o,question,closed,2024-02-22,2024-03-06,19417120,normal
TFDAS5,TOTVS Chef Corporativo,question,closed,2024-04-14,2024-04-26,19882769,normal
TEZEFG,ReversÃ£o Canc/Ouvidoria,question,closed,2024-07-29,2024-07-30,20823428,normal
TFCPWG,Consinco Recebimento e ExpediÃ§Ã£o de Loja,question,closed,2024-05-07,2024-06-07,20066158,normal
TFDAS5,TOTVS Chef Corporativo,question,closed,2025-02-26,2025-03-12,22792326,low
TFDJLF,AGT CLOUD RM STD,question,closed,2024-03-25,2024-03-30,19712337,normal
TEZOOL,RM GestÃ£o de Pessoas & SSO,question,closed,2024-06-20,2024-07-02,20484491,low
TFCXA8,AGT CLOUD RM STD,question,closed,2024-03-07,2024-03-13,19542690,low
TFCRW9,CST - Contratos PadrÃ£o e Select,task,closed,2025-01-17,2025-01-17,22386675,normal
TFDEZT,CST - Contratos PadrÃ£o e Select,question,closed,2024-12-16,2025-01-20,22104268,normal
TFCQL3,PC - Financeiro,question,closed,2024-07-02,2024-07-11,20569668,low
T31446,Datasul Mercado Internacional,question,closed,2024-03-13,2024-03-22,19596405,high
TFCQL3,PC - Financeiro,question,closed,2024-01-31,2024-02-09,19198972,low
T12653,CST - Contratos PadrÃ£o e Select,question,closed,2025-02-11,2025-03-13,22637552,low
TFCXA8,AGT CLOUD RM STD,question,closed,2024-10-23,2024-10-30,21605846,normal
T03120,FÃBRICA RM - CUSTOMIZAÃÃO PORTFÃLIO PLAT & SEG,incident,closed,2024-09-03,2024-10-08,21145583,low
TFCUKX,ReversÃ£o Canc/Ouvidoria,question,closed,2024-03-05,2024-03-22,19526445,normal
T57936,Prime Supermercados - Consultoria,question,open,2025-02-14,2025-03-24,22691536,low
TCAWRC,TOTVS Chef Corporativo,question,closed,2024-11-29,2024-12-13,21945420,low
TEZDFJ,Protheus Manufatura,question,closed,2024-04-10,2024-04-19,19852199,normal
TDC02G,Consinco PDV Infra e Monitor,question,closed,2025-02-12,2025-02-14,22649584,low
T73765,Parceiros Datasul Neogrid Atendimento,question,closed,2024-05-07,2024-05-27,20077210,normal
TFCJEG,Protheus SPED,question,closed,2024-05-09,2024-05-27,20098685,low
TFCKV3,TPD CSO,problem,closed,2024-08-03,2024-08-27,20869678,high
TEZMJ3,AGT CLOUD RM STD,question,closed,2025-01-31,2025-02-04,22516042,low
TFDJLF,AGT CLOUD RM STD,question,closed,2024-04-25,2024-05-02,19989865,low
